-- Merging decision tree log ---
manifest
ADDED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\chisp\pruebainsectid\app\src\main\AndroidManifest.xml:2:1-38:12
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff56e651cf8eddfc92575895628b71da\transformed\camera-camera2-1.3.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff56e651cf8eddfc92575895628b71da\transformed\camera-camera2-1.3.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff56e651cf8eddfc92575895628b71da\transformed\camera-camera2-1.3.1\AndroidManifest.xml:31:17-103
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\4f96fbb388fb59cf943839cfe9f5598a\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\4f96fbb388fb59cf943839cfe9f5598a\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0148c268bc62ba84e3ea80098461b070\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\0148c268bc62ba84e3ea80098461b070\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e466b89272c68ed2311275446822a886\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e466b89272c68ed2311275446822a886\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c603af980ff8692f40bad28c0283a4eb\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c603af980ff8692f40bad28c0283a4eb\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\934273e9b1bad89333bb978ff5fdbed6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\934273e9b1bad89333bb978ff5fdbed6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fb9c91ee573f639864cb0677e9f57550\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\fb9c91ee573f639864cb0677e9f57550\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\47b6a52ea2d1096eca96a83553b3306e\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\47b6a52ea2d1096eca96a83553b3306e\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:10:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff96c66180fe1704d49d341dbf51815b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff96c66180fe1704d49d341dbf51815b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c603af980ff8692f40bad28c0283a4eb\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c603af980ff8692f40bad28c0283a4eb\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\934273e9b1bad89333bb978ff5fdbed6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\934273e9b1bad89333bb978ff5fdbed6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5565132f1087989d7872e1a886343ebf\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5565132f1087989d7872e1a886343ebf\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\b585d7b5e63a2ea4784403c15c550e82\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\b585d7b5e63a2ea4784403c15c550e82\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\b585d7b5e63a2ea4784403c15c550e82\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\b585d7b5e63a2ea4784403c15c550e82\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\bc49cf73293632ae6e9021a702e8d347\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\e0aae9d0300052dc8309c1d261f431e9\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\dd13ada5bc86b21d3820227b18b295f0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff96c66180fe1704d49d341dbf51815b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff96c66180fe1704d49d341dbf51815b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff96c66180fe1704d49d341dbf51815b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff96c66180fe1704d49d341dbf51815b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff96c66180fe1704d49d341dbf51815b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\ff96c66180fe1704d49d341dbf51815b\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\64bae433b599270cebe4e81bbf0013f3\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\64bae433b599270cebe4e81bbf0013f3\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\64bae433b599270cebe4e81bbf0013f3\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\64bae433b599270cebe4e81bbf0013f3\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\767bd47bbc5b261d1605e394a74ff9e2\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\767bd47bbc5b261d1605e394a74ff9e2\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\767bd47bbc5b261d1605e394a74ff9e2\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9c903ce8360b1333a9a1e3f85e189f21\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9c903ce8360b1333a9a1e3f85e189f21\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\9c903ce8360b1333a9a1e3f85e189f21\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c071ace77fcb452b9e3104353af8e4dd\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5dcad9e32f46f5e5173622c564f7ca7b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5dcad9e32f46f5e5173622c564f7ca7b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5b39ed795f5de693882c066b998c6bb3\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\5b39ed795f5de693882c066b998c6bb3\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\55a4e27f4f9a5c906a79660e8c7cc47e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\55a4e27f4f9a5c906a79660e8c7cc47e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c071ace77fcb452b9e3104353af8e4dd\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c071ace77fcb452b9e3104353af8e4dd\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c071ace77fcb452b9e3104353af8e4dd\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\chisp\.gradle\caches\9.0-milestone-1\transforms\c071ace77fcb452b9e3104353af8e4dd\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
